"Tipo_Aquisicao","Municipio","Origem","Comarca","Conta_Contabil","Qtd_Comprada","Valor_a_receber","Valor_Comprado","Restituido"
"Outros","Agreste","SUS","Recife","ANTIMICROBIANOS",390,0,593463,"Sim"
"Outros","Grande_recife","FILANTRÓPICO","Recife","NUTRIÇÃO",250,0,"582.5","Sim"
"Outros","Agreste","SUS","JFPE","MEDICAMENTOS",32,0,"82.88","Nao"
"Outros","Agreste","SUS","Recife","MEDICAMENTOS",30,0,"35.1","Sim"
"Outros","Grande_recife","PRIVADO","Recife","MEDICAMENTOS",20,0,"1971.6","Nao"
"Outros","Grande_recife","PRIVADO","JFPE","MEDICAMENTOS CONTROLADOS",120,0,222,"Sim"
"Outros","Grande_recife","SUS","Recife","MEDICAMENTOS",180,0,"3016.8","Sim"
"Outros","Agreste","SUS","JEFPC","MEDICAMENTOS",3,0,"7664.79","Sim"
"Outros","Grande_recife","SUS","Olinda","MEDICAMENTOS",2,0,"36.52","Sim"
"Outros","Zona_da_mata","SUS","JFPE","MEDICAMENTOS",360,0,"49651.2","Nao"
"Outros","Agreste","SUS","JFPE","MEDICAMENTOS CONTROLADOS",90,0,117,"Sim"
"Outros","Sertao","SUS","Jaboatao","MEDICAMENTOS CONTROLADOS",60,0,"928.8","Nao"
"Adesão","Grande_recife","FILANTRÓPICO","Recife","MEDICAMENTOS",1100,0,1870,"Sim"
"Pregão","Zona_da_mata","SUS","Recife","MEDICAMENTOS",2240,"363008.52","1075580.8","Sim"
"Dispensa","Zona_da_mata","PRIVADO","Recife","MEDICAMENTOS",360,"14126.4","14126.4","Sim"
"Dispensa","Grande_recife","SUS","TJPE","MEDICAMENTOS",54,57267,57267,"Sim"
"Outros","Agreste","PRIVADO","Recife","MEDICAMENTOS",60,0,837,"Nao"
"Outros","Sertao","SUS","JEFPC","MEDICAMENTOS",28,0,"2916.48","Sim"
"Outros","Grande_recife","PRIVADO","TJPE","MEDICAMENTOS",42,0,"8814.12","Nao"
