"Fornecedor","ContaContabil","Unidade de Medida","Qtd. a Receber","Qtd. Comprada","Valor a Receber","Valor Comprado"
0,1,0,0,8,"0.0","67189.36"
0,1,1,0,24,"0.0","126877.92"
1,0,2,0,6000,"0.0","545.4"
2,1,0,0,900,"0.0","1611.0"
3,1,3,0,5640,"0.0","201630.0"
4,1,1,0,15,"0.0","552622.5"
4,1,3,0,360,"0.0","111848.4"
5,3,3,0,270,"0.0","639.9"
6,1,3,0,140,"0.0","89500.6"
4,1,1,0,6,"0.0","221049.0"
1,1,4,0,72,"0.0","40209.12"
2,1,3,0,360,"0.0","18849.6"
3,1,1,0,10,"0.0","368415.0"
3,1,3,0,780,"0.0","27885.0"
3,1,5,0,960,"0.0","678452.16"
3,1,1,0,1,"0.0","36841.5"
3,1,5,0,280,"0.0","53057.2"
3,1,8,0,180,"0.0","540.0"
3,1,3,0,360,"0.0","111848.4"
3,3,5,0,380,"0.0","1622.6"
4,1,0,0,48,"0.0","239712.96"
5,1,5,180,180,"3790.8","3790.8"
6,1,3,0,300,"0.0","441.0"
7,0,6,0,15000,"0.0","15000.0"
8,1,0,0,180,"0.0","995.4"
4,3,5,0,180,"0.0","1020.6"
1,3,3,0,12600,"0.0","29484.0"
9,3,3,0,1440,"0.0","720.0"
10,0,6,0,28800,"0.0","7056.0"
10,0,2,0,72000,"0.0","6840.0"
11,6,7,0,180,"0.0","12475.8"
12,0,6,0,28800,"0.0","5760.0"
12,0,6,0,200,"0.0","48.0"
10,0,6,0,200,"0.0","48.0"
3,0,6,0,12000,"0.0","5880.0"
3,0,6,0,220800,"0.0","52484.16"
1,1,1,0,48,"0.0","56929.44"
13,1,3,0,540,"0.0","13500.0"
8,1,0,0,18,"0.0","20510.46"
0,1,0,0,8,"0.0","67189.36"
0,1,1,0,1,"0.0","5286.58"
0,1,3,0,540,"0.0","74644.2"
2,1,1,7,7,"76157.34","76157.34"
2,1,1,0,7,"0.0","76157.34"
1,1,1,0,2,"0.0","19111.64"
7,2,0,1,1,"21000.0","21000.0"
3,1,1,0,100,"0.0","14000.0"
3,0,2,0,63000,"0.0","1890.0"
14,1,4,600,1080,"11322.0","20379.6"
14,1,0,0,1260,"0.0","2091.6"
4,1,3,0,910,"0.0","37209.9"
4,1,1,0,60,"0.0","96683.4"
4,1,3,0,1080,"0.0","14072.4"
0,1,1,0,12,"0.0","101502.24"
0,1,1,0,24,"0.0","126877.92"
0,1,1,0,6,"0.0","50751.12"
2,1,5,0,360,"0.0","72367.2"
10,0,6,0,24000,"0.0","3600.0"
3,1,3,0,20,"0.0","4.2"
3,1,3,0,90,"0.0","104.4"
3,1,5,0,400,"0.0","868.0"
3,1,3,0,56,"0.0","118.72"
3,3,3,0,440,"0.0","66.0"
3,3,3,0,60,"0.0","97.2"
3,3,3,0,180,"0.0","32.4"
3,3,5,0,30,"0.0","66.6"
3,3,5,0,90,"0.0","38.7"
3,0,6,0,24000,"0.0","1440.0"
3,0,6,0,2400,"0.0","1008.0"
10,0,6,0,36000,"0.0","5400.0"
10,0,6,0,8100,"0.0","324.0"
10,0,6,0,24000,"0.0","5880.0"
10,0,6,0,48000,"0.0","4080.0"
8,1,3,0,180,"0.0","709.2"
8,3,0,0,600,"0.0","2538.0"
8,1,3,0,1800,"0.0","1080.0"
3,1,1,0,2,"0.0","4564.0"
3,1,1,0,4,"0.0","4699.6"
8,1,1,30,30,"4775.1","4775.1"
8,1,1,0,30,"0.0","4775.1"
8,1,3,12,180,"64.8","972.0"
4,1,15,0,20,"0.0","3669.0"
4,1,16,0,16,"0.0","4083.84"
15,0,6,0,9600,"0.0","960.0"
16,3,3,0,180,"0.0","168.12"
1,1,4,0,6,"0.0","2730.84"
1,1,4,4,4,"4661.4","4661.4"
1,1,17,0,4,"0.0","4661.4"
1,3,9,0,60,"0.0","4870.2"
17,0,6,0,5760,"0.0","1612.8"
18,3,3,5700,5700,"5130.0","5130.0"
19,2,0,0,1500,"0.0","1050.0"
20,2,0,0,1620,"0.0","1603.8"
4,3,8,0,540,"0.0","6658.2"
1,1,0,0,18,"0.0","43357.86"
1,1,0,18,18,"43357.86","43357.86"
1,1,4,50,50,"57786.5","57786.5"
1,1,17,0,50,"0.0","57786.5"
4,1,0,0,392,"0.0","1121.12"
4,1,3,0,308,"0.0","588.28"
2,1,0,196,196,"329.28","329.28"
2,1,0,0,196,"0.0","329.28"
8,1,8,360,360,"6033.6","6033.6"
8,1,8,0,360,"0.0","6033.6"
8,1,3,0,2400,"0.0","1560.0"
8,1,0,9000,9000,"12150.0","12150.0"
8,1,0,12,9000,"16.2","12150.0"
21,3,3,180,180,"910.8","910.8"
21,3,3,0,180,"0.0","910.8"
15,0,6,0,9600,"0.0","888.0"
9,1,0,24,360,"72.0","1080.0"
1,1,0,180,180,"90617.4","90617.4"
3,1,1,0,8,"0.0","34356.8"
10,0,6,0,24000,"0.0","5880.0"
3,0,6,0,1400,"0.0","266.0"
20,2,0,0,4,"0.0","3.96"
22,1,3,0,600,"0.0","600.0"
22,3,3,0,224,"0.0","1113.28"
1,3,3,0,600,"0.0","1596.0"
23,1,1,0,5,"0.0","3890.2"
22,1,0,0,120,"0.0","12458.4"
12,0,6,0,15000,"0.0","34050.0"
12,0,6,283200,283200,"25488.0","25488.0"
10,0,6,0,250,"0.0","582.5"
21,3,3,0,2100,"0.0","588.0"
21,1,16,0,12,"0.0","122.88"
21,1,3,0,540,"0.0","1701.0"
8,3,3,0,5100,"0.0","2907.0"
2,1,3,360,360,"18849.6","18849.6"
3,0,6,0,16000,"0.0","7840.0"
7,2,0,0,2800,"0.0","4557.84"
7,0,2,0,1506000,"0.0","32077.8"
24,1,5,0,1344,"0.0","72979.2"
5,1,1,0,6,"0.0","14352.6"
10,0,6,0,16800,"0.0","2520.0"
19,5,0,0,1080,"0.0","950.4"
1,1,5,0,90,"0.0","802.8"
1,1,5,0,90,"0.0","802.8"
3,1,1,0,2,"0.0","8589.2"
12,0,2,0,223200,"0.0","31248.0"
12,0,2,0,192000,"0.0","2880.0"
21,3,3,0,1200,"0.0","864.0"
21,3,3,0,360,"0.0","140.4"
6,1,0,0,720,"0.0","1216.8"
21,1,3,0,540,"0.0","10216.8"
10,0,6,0,74400,"0.0","18228.0"
8,1,5,0,720,"0.0","51055.2"
5,0,2,0,30000,"0.0","2700.0"
5,1,3,0,100,"0.0","24.0"
5,1,3,0,30,"0.0","24.9"
5,1,1,0,2,"0.0","636.6"
3,1,3,0,200,"0.0","122.12"
3,1,3,0,100,"0.0","124.91"
3,3,3,0,30,"0.0","8.4"
3,0,2,0,6600,"0.0","396.0"
5,1,1,0,12,"0.0","51535.2"
5,1,1,0,2,"0.0","8589.2"
22,1,0,0,15,"0.0","61524.3"
25,1,3,40,1440,"100.0","3600.0"
10,0,6,0,9600,"0.0","2352.0"
22,1,0,0,196,"0.0","472.36"
0,1,0,0,8,"0.0","67189.36"
26,1,3,180,180,56633256,56633256
3,1,1,0,2,"0.0","4564.0"
4,1,1,0,30,"0.0","99947.4"
5,0,2,0,12000,"0.0","360.0"
5,1,1,0,2,"0.0","22617.8372"
3,2,0,0,190,"0.0","153.9"
3,1,1,0,6,"0.0","3124.32"
3,1,1,0,2,"0.0","22617.84"
3,1,1,0,4,"0.0","8782.64"
3,1,5,0,180,"0.0","437.4"
3,1,5,0,100,"0.0","294.0"
